-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,2,3,4,-1,-1,-1,-1,-1,-1,-1,86,87,88,-1,-1,-1,-1,-1
-1,-1,-1,-1,99,-1,-1,-1,-1,208,209,-1,-1,-1,-1,16,17,18,19,20,-1,-1,-1,-1,-1,-1,-1,102,103,104,-1,-1,99,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,224,225,-1,-1,-1,-1,32,33,34,35,36,-1,-1,99,-1,-1,-1,-1,118,119,120,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,0,1,2,3,4,-1,-1,-1,-1,-1,48,49,50,51,52,-1,-1,-1,0,1,2,3,4,-1,-1,-1,-1,86,87,88
-1,-1,208,209,-1,16,17,18,19,20,-1,-1,-1,-1,99,64,65,66,67,68,-1,-1,-1,16,17,18,19,20,-1,-1,-1,-1,102,103,104
-1,-1,224,225,-1,32,33,34,35,36,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,33,34,35,36,-1,-1,-1,-1,118,119,120
-1,-1,-1,-1,-1,48,49,50,51,52,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,48,49,50,51,52,-1,208,209,-1,-1,-1,-1
-1,-1,-1,-1,-1,64,65,66,67,68,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,209,-1,-1,64,65,66,67,68,-1,224,225,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,86,87,88,-1,-1,-1,-1,224,225,-1,-1,-1,-1,-1,-1,-1,-1,-1,99,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,102,103,104,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,86,87,88,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,118,119,120,-1,-1,-1,-1,-1,99,-1,-1,-1,-1,86,87,88,-1,-1,-1,-1,-1,-1,-1
-1,0,1,2,3,4,-1,99,-1,-1,-1,-1,0,1,2,3,4,-1,-1,-1,-1,-1,-1,-1,-1,102,103,104,-1,-1,-1,-1,-1,-1,-1
-1,16,17,18,19,20,-1,-1,-1,-1,-1,-1,16,17,18,19,20,-1,-1,-1,-1,-1,-1,-1,-1,118,119,120,-1,0,1,2,3,4,-1
-1,32,33,34,35,36,-1,-1,-1,-1,-1,-1,32,33,34,35,36,-1,-1,-1,-1,-1,-1,-1,9,10,11,-1,-1,16,17,18,19,20,-1
-1,48,49,50,51,52,-1,-1,-1,-1,-1,-1,48,49,50,51,52,-1,-1,-1,-1,-1,-1,-1,25,26,27,-1,-1,32,33,34,35,36,-1
